time;0
00:01:00;2.103270618598235
00:02:00;2.1078428620877436
00:03:00;2.114832951523913
00:04:00;2.2336134993860957
00:05:00;2.240224723726264
00:06:00;2.2352786031112704
00:07:00;2.2582420378553523
00:08:00;2.2772169723727633
00:09:00;2.285246944037363
00:10:00;3.0989681051919806
00:11:00;2.322501836936362
00:12:00;2.3591919887176274
00:13:00;2.3526700122772395
00:14:00;2.378064127882884
00:15:00;2.3657968022997666
00:16:00;2.385455267851791
00:17:00;2.894687019675553
00:18:00;2.894687019675553
00:19:00;2.8798725131606053
00:20:00;2.381392937851922
00:21:00;2.346341060705804
00:22:00;2.3619466365026303
00:23:00;2.5160538235575998
00:24:00;2.567249852193985
00:25:00;2.5705845889599876
00:26:00;2.5575939494683553
00:27:00;2.558266327982692
00:28:00;2.6824710687570867
00:29:00;3.2401693738515447
00:30:00;2.7256092809061103
00:31:00;2.7475182086067544
00:32:00;2.747680047714289
00:33:00;2.744272007090415
00:34:00;2.7442994298148324
00:35:00;2.7171402405740728
00:36:00;2.717311290517429
00:37:00;2.761863082150609
00:38:00;2.7619094728028015
00:39:00;2.7619094728028015
00:40:00;2.7853281140223523
00:41:00;2.7853300320909082
00:42:00;2.7843378439263535
00:43:00;2.822227189201783
00:44:00;2.8788544846857023
00:45:00;2.560404091506182
00:46:00;2.5385370864121946
00:47:00;2.5303128566132393
00:48:00;2.5303128566132393
00:49:00;2.5728254555906
00:50:00;2.6223466659608343
00:51:00;2.5971505276047497
00:52:00;2.5892290290979325
00:53:00;2.5754964812109344
00:54:00;2.6058221028396744
00:55:00;2.655857537730456
00:56:00;2.7082898098431794
00:57:00;2.715454330614319
00:58:00;2.6984069934656114
00:59:00;2.7006172682074228
01:00:00;2.7230759378613216
01:01:00;2.505841581376126
01:02:00;2.4496969832863424
01:03:00;2.426218637968251
01:04:00;2.4596188878585
01:05:00;2.4390340198254297
01:06:00;2.4427072980934406
01:07:00;2.4827593916060686
01:08:00;2.4512229561776735
01:09:00;2.4265601370379644
01:10:00;2.390147517311077
01:11:00;2.3826724025950066
01:12:00;2.34904474140764
01:13:00;2.4112661074632316
01:14:00;2.402835434365722
01:15:00;2.402835434365722
01:16:00;2.3657134621388556
01:17:00;2.3443795656881505
01:18:00;2.408224516561718
01:19:00;2.4198873742554543
01:20:00;2.452867095126212
01:21:00;2.4911439296186124
01:22:00;2.533011544699867
01:23:00;2.5230194993583113
01:24:00;2.5225543066143348
01:25:00;2.5092163735561615
01:26:00;2.558167208997532
01:27:00;2.5498657701948617
01:28:00;2.590829032899457
01:29:00;2.6670661882088087
01:30:00;2.6670661882088087
01:31:00;2.7476802191171554
01:32:00;2.8025683214049635
01:33:00;2.8025683214049635
01:34:00;2.7850909330164573
01:35:00;2.7779324190429935
01:36:00;2.745637356694824
01:37:00;2.8126076110652334
01:38:00;2.7929515946708743
01:39:00;2.8042828532443904
01:40:00;2.830322357851194
01:41:00;2.749638995497784
01:42:00;2.681382888697895
01:43:00;2.685008706182897
01:44:00;2.6734245726612196
01:45:00;2.6769778440132996
01:46:00;2.6811880997283506
01:47:00;2.6121308337132736
01:48:00;2.544444973455988
01:49:00;2.467375498854366
01:50:00;2.3751450198531057
01:51:00;2.400913108069106
01:52:00;2.3946882769402373
01:53:00;2.425543572544504
01:54:00;2.3868695808206586
01:55:00;2.394364660502105
01:56:00;2.3938945172078383
01:57:00;2.3767393299288737
01:58:00;2.3339465132033514
01:59:00;2.3396170060260797
02:00:00;2.350212145954552
02:01:00;2.3782088989384342
02:02:00;2.39874543816434
02:03:00;2.4792531998521135
02:04:00;2.518413868012786
02:05:00;2.518413868012786
02:06:00;2.5126517780443374
02:07:00;2.5126517780443374
02:08:00;2.5126517780443374
02:09:00;2.5079615199153134
02:10:00;2.5263604488238034
02:11:00;2.399930453430197
02:12:00;2.4434465943166317
02:13:00;2.4312218817682867
02:14:00;2.490233041327594
02:15:00;2.5327562226475537
02:16:00;2.5327562226475537
02:17:00;2.4996841100267346
02:18:00;2.4918873040252136
02:19:00;2.5010304407823685
02:20:00;2.5092989369731833
02:21:00;2.4720938883403107
02:22:00;2.5164267448317217
02:23:00;2.3470384432937355
02:24:00;2.3896436170514472
02:25:00;2.351998896544758
02:26:00;2.3840168619694047
02:27:00;2.438225516661258
02:28:00;2.4490220611452593
02:29:00;2.5066286665743056
02:30:00;2.4607551634237184
02:31:00;2.4577265745143206
02:32:00;2.4617613384401738
02:33:00;2.4790655627728637
02:34:00;2.5424777975333965
02:35:00;2.5424777975333965
02:36:00;2.4940741569564313
02:37:00;2.533146390011275
02:38:00;2.5377518527436704
02:39:00;2.5377518527436704
02:40:00;2.557198241794829
02:41:00;2.5748565460433657
02:42:00;2.487004317018228
02:43:00;2.494400436312076
02:44:00;2.5444133145871106
02:45:00;2.508230260919877
02:46:00;2.503136923564917
02:47:00;2.512887752737188
02:48:00;2.475471699626847
02:49:00;2.491198741343649
02:50:00;2.4777581905866075
02:51:00;2.450816703718881
02:52:00;2.4541686068642843
02:53:00;2.4202002155272515
02:54:00;2.4193035676997985
02:55:00;2.4436881289647707
02:56:00;2.517890574628481
02:57:00;2.5119440315092927
02:58:00;2.5547231440926907
02:59:00;2.53717967367702
03:00:00;2.5417886296340724
03:01:00;2.5602748415410748
03:02:00;2.5207633537355436
03:03:00;2.53678469938562
03:04:00;2.5744654694713898
03:05:00;2.5868495474585513
03:06:00;2.561182198276599
03:07:00;2.570958742555581
03:08:00;2.5089331410111853
03:09:00;2.4835203487120294
03:10:00;2.4404457357175944
03:11:00;2.4798973540288105
03:12:00;2.546842730668617
03:13:00;2.546842730668617
03:14:00;2.6407018480801163
03:15:00;2.5859511472891152
03:16:00;2.584365061219434
03:17:00;2.5811963337914996
03:18:00;2.4780795994533356
03:19:00;2.5089677557865966
03:20:00;2.507693020488053
03:21:00;2.4993352720824835
03:22:00;2.5204352752947674
03:23:00;2.523310149079692
03:24:00;2.577986597573549
03:25:00;2.488946847041891
03:26:00;2.449447533789483
03:27:00;3.213615889975262
03:28:00;3.278041100217605
03:29:00;3.323213495085702
03:30:00;3.2760117331299097
03:31:00;3.2951917451197277
03:32:00;3.386939245379357
03:33:00;3.5038970857780503
03:34:00;3.5498675604105188
03:35:00;3.4516999242356983
03:36:00;3.541857409895219
03:37:00;3.5579448025020173
03:38:00;3.6393957692609975
03:39:00;3.6281790093370856
03:40:00;3.618046257672673
03:41:00;3.6390558042470356
03:42:00;3.584419944794555
03:43:00;3.4375375111418784
03:44:00;3.441329665433294
03:45:00;3.371038934626378
03:46:00;3.4127396657469014
03:47:00;2.419536961390766
03:48:00;2.451625837711707
03:49:00;2.4539387332737777
03:50:00;2.4425258877293703
03:51:00;2.468746635346065
03:52:00;2.4315446715541573
03:53:00;2.3696039420825645
03:54:00;2.4370906872235087
03:55:00;2.477644617795518
03:56:00;2.4217433826687227
03:57:00;2.4117504883384635
03:58:00;2.470066777957793
03:59:00;2.535487339810109
04:00:00;2.5506245751502172
04:01:00;2.6150055478435386
04:02:00;2.6053581024499675
04:03:00;2.566901328758767
04:04:00;2.5966877232415757
04:05:00;2.5739409030964233
04:06:00;2.5082026826255963
04:07:00;2.5810972943568435
04:08:00;2.6262438465333644
04:09:00;2.6315637909167107
04:10:00;2.6315637909167107
04:11:00;2.6372259706870502
04:12:00;2.6585068327840506
04:13:00;2.6972672009114356
04:14:00;2.651139081366917
04:15:00;2.593011473842953
04:16:00;2.593905685481927
04:17:00;2.589594944543847
04:18:00;2.5329060662189407
04:19:00;2.5329060662189407
04:20:00;2.4689875165806825
04:21:00;2.398224851239898
04:22:00;2.4168699338041786
04:23:00;2.366059362731094
04:24:00;2.344481205427568
04:25:00;2.4280035968837472
04:26:00;2.4194672173534273
